order_id,customer_id,order_date,shipping_date,shipping_cost,shipping_country,shipping_city,shipping_company,delivery_days,delivery_status,is_domestic
ORD1477,CUST213,10/9/2024,10/22/2024,32.37,United States Virgin Islands,North Mariahaven,Ups,13,late,No
ORD1026,CUST505,6/27/2025,7/8/2025,48.59,Ethiopia,Danielchester,Ups,11,ontime,No
ORD1007,CUST928,10/15/2024,10/29/2024,5.62,Hong Kong,West Melanieview,Fedex,14,late,No
ORD1457,CUST339,1/11/2025,1/20/2025,27.72,France,Port Christophershire,Usps,9,ontime,No
ORD1108,CUST735,11/5/2024,11/17/2024,19.68,Palau,Port Michelleville,Fedex,12,late,No
ORD1037,CUST214,11/30/2024,12/5/2024,46.3,Vanuatu,Lake Larry,Usps,5,ontime,No
ORD1157,CUST182,1/20/2025,1/23/2025,19.33,Jamaica,Michaelmouth,Usps,3,ontime,No
ORD1471,CUST959,10/3/2024,10/15/2024,66.75,Papua New Guinea,South Kurtfurt,Unspecified,12,late,No
ORD1118,CUST459,1/11/2025,1/22/2025,53.39,Uganda,East Edwardfurt,Amazon Logistics,11,ontime,No
ORD1114,CUST327,3/1/2025,3/5/2025,82.58,Ukraine,Lake Michelle,Usps,4,ontime,No
ORD1175,CUST358,9/10/2024,9/24/2024,12.78,Ireland,Norrisfort,Dhl,14,late,No
ORD1192,CUST112,9/23/2024,10/7/2024,44.91,Korea,West Johnnyville,Usps,14,late,No
ORD1272,CUST389,1/1/2025,1/13/2025,33.36,Korea,Garciaville,Amazon Logistics,12,late,No
ORD1144,CUST606,7/25/2025,8/1/2025,28.18,Liechtenstein,South Susanmouth,Dhl,7,ontime,No
ORD1489,CUST453,10/30/2024,11/3/2024,74.63,Palau,Davidside,Dhl,4,ontime,No
ORD1382,CUST126,1/31/2025,2/10/2025,93.26,Holy See (Vatican City State),Hinesshire,Ups,10,ontime,No
ORD1355,CUST144,5/12/2025,5/24/2025,79.41,Malaysia,Lake Douglas,Amazon Logistics,12,late,No
ORD1277,CUST685,10/5/2024,10/12/2024,27.19,Bermuda,North Ryanstad,Usps,7,ontime,No
ORD1220,CUST993,2/28/2025,3/1/2025,59.54,Chad,Rebeccaton,Usps,1,ontime,No
ORD1449,CUST179,6/13/2025,6/18/2025,85.22,Belgium,Unkown,Dhl,5,ontime,No
ORD1141,CUST250,1/4/2025,1/5/2025,9.39,Thailand,Port Tonyaton,Usps,1,ontime,No
ORD1368,CUST537,1/25/2025,1/31/2025,68.19,Tokelau,Port Dianaview,Ups,6,ontime,No
ORD1067,CUST927,2/26/2025,3/12/2025,86.32,Syrian Arab Republic,Cherylhaven,Dhl,14,late,No
ORD1360,CUST167,1/25/2025,1/28/2025,31.13,Solomon Islands,West Johnville,Amazon Logistics,3,ontime,No
ORD1168,CUST841,5/11/2025,5/14/2025,84.85,Poland,East Edwardshire,Fedex,3,ontime,No
ORD1498,CUST137,12/2/2024,12/15/2024,66.46,Saudi Arabia,Unkown,Ups,13,late,No
ORD1378,CUST329,10/8/2024,10/22/2024,15.28,Paraguay,Coxburgh,Amazon Logistics,14,late,No
ORD1365,CUST838,9/26/2024,10/10/2024,25.43,Somalia,North Leslie,Usps,14,late,No
ORD1193,CUST208,7/6/2025,7/13/2025,96.27,Iraq,Lake Mollymouth,Usps,7,ontime,No
ORD1249,CUST285,1/5/2025,1/15/2025,46.41,Lithuania,North Jimmyside,Usps,10,ontime,No
ORD1109,CUST985,7/8/2025,7/11/2025,97.74,Jamaica,East Linda,Fedex,3,ontime,No
ORD1433,CUST140,2/17/2025,2/21/2025,72.22,Myanmar,Lauratown,Usps,4,ontime,No
ORD1145,CUST868,6/10/2025,6/24/2025,78.15,Cape Verde,Thompsonhaven,Dhl,14,late,No
ORD1092,CUST926,2/25/2025,3/8/2025,55.25,New Caledonia,South Rachelborough,Amazon Logistics,11,ontime,No
ORD1152,CUST262,4/12/2025,4/24/2025,86.84,Algeria,North John,Usps,12,late,No
ORD1222,CUST358,11/4/2024,11/18/2024,50.38,Ecuador,Knightburgh,Dhl,14,late,No
ORD1409,CUST951,1/2/2025,1/14/2025,92.38,Korea,Lake Brianmouth,Dhl,12,late,No
ORD1083,CUST678,6/22/2025,7/1/2025,35.06,Uzbekistan,Kimberlychester,Ups,9,ontime,No
ORD1248,CUST581,5/19/2025,5/28/2025,66.89,Ireland,East Brandonton,Ups,9,ontime,No
ORD1165,CUST919,4/19/2025,4/29/2025,90.29,Finland,Mendozamouth,Usps,10,ontime,No
ORD1163,CUST106,9/30/2024,10/6/2024,33.37,Micronesia,Heidiberg,Usps,6,ontime,No
ORD1199,CUST683,2/14/2025,2/24/2025,68.48,Bermuda,Port Robin,Ups,10,ontime,No
ORD1231,CUST740,9/17/2024,9/21/2024,30.14,Switzerland,Hillshire,Dhl,4,ontime,No
ORD1074,CUST777,9/10/2024,9/22/2024,51.23,Grenada,Lake Tina,Fedex,12,late,No
ORD1310,CUST324,12/17/2024,12/28/2024,23.06,Congo,New Eric,Ups,11,ontime,No
ORD1454,CUST928,10/18/2024,10/21/2024,73.51,Pitcairn Islands,North Tamara,Dhl,3,ontime,No
ORD1253,CUST778,9/21/2024,9/28/2024,82.29,Portugal,Jeffmouth,Amazon Logistics,7,ontime,No
ORD1119,CUST439,6/5/2025,6/6/2025,15.96,Cape Verde,North Robert,Ups,1,ontime,No
ORD1284,CUST176,8/3/2025,8/11/2025,79.24,Monaco,New Sarahview,Ups,8,ontime,No
ORD1301,CUST552,2/25/2025,3/3/2025,98.83,Andorra,Morsemouth,Ups,6,ontime,No
ORD1482,CUST539,4/14/2025,4/15/2025,63.41,Kyrgyz Republic,Jenniferfurt,Fedex,1,ontime,No
ORD1356,CUST408,2/22/2025,3/2/2025,66.12,Afghanistan,Johnchester,Dhl,8,ontime,No
ORD1402,CUST612,5/5/2025,5/14/2025,84.17,Martinique,New Danielleshire,Ups,9,ontime,No
ORD1228,CUST404,6/4/2025,6/18/2025,60.91,El Salvador,Bruceborough,Usps,14,late,No
ORD1261,CUST548,9/10/2024,9/22/2024,51.05,Falkland Islands (Malvinas),East Amber,Dhl,12,late,No
ORD1237,CUST906,4/22/2025,5/5/2025,64.38,Haiti,Unkown,Fedex,13,late,No
ORD1437,CUST167,9/21/2024,9/27/2024,13.98,Montserrat,East Andrewmouth,Usps,6,ontime,No
ORD1475,CUST119,2/17/2025,2/22/2025,25.49,Reunion,Toddborough,Fedex,5,ontime,No
ORD1036,CUST868,4/10/2025,4/15/2025,78.02,Chad,Allisonchester,Ups,5,ontime,No
ORD1196,CUST893,12/21/2024,12/29/2024,49.16,Mexico,West Samuel,Amazon Logistics,8,ontime,No
ORD1139,CUST443,2/10/2025,2/12/2025,82.75,Western Sahara,North Brittany,Fedex,2,ontime,No
ORD1367,CUST508,3/11/2025,3/18/2025,74.31,El Salvador,Port Deborahport,Ups,7,ontime,No
ORD1247,CUST690,5/18/2025,5/19/2025,77.5,Bahrain,Blankenshipport,Fedex,1,ontime,No
ORD1287,CUST489,4/16/2025,4/22/2025,64.55,Palestinian Territory,Jonestown,Usps,6,ontime,No
ORD1377,CUST619,5/5/2025,5/9/2025,,Jordan,Danielleton,Usps,4,ontime,No
ORD1059,CUST690,5/29/2025,6/6/2025,28.08,Tokelau,South David,Usps,8,ontime,No
ORD1111,CUST901,8/31/2025,9/7/2025,81.21,Thailand,South Dennismouth,Fedex,7,ontime,No
ORD1089,CUST371,2/11/2025,2/14/2025,93.66,Philippines,Sheilaville,Dhl,3,ontime,No
ORD1266,CUST610,3/27/2025,4/8/2025,32.73,Nauru,South Williamton,Ups,12,late,No
ORD1006,CUST529,12/25/2024,12/29/2024,47.67,Cape Verde,Port Matthew,Ups,4,ontime,No
ORD1456,CUST554,3/13/2025,3/23/2025,32.07,Pakistan,Port Tamara,Usps,10,ontime,No
ORD1347,CUST233,2/5/2025,2/14/2025,28.81,Belgium,Jeffreymouth,Fedex,9,ontime,No
ORD1340,CUST968,7/8/2025,7/22/2025,48.2,Hong Kong,Burchborough,Fedex,14,late,No
ORD1158,CUST810,12/23/2024,12/26/2024,72.11,Gambia,Jerryborough,Dhl,3,ontime,No
ORD1150,CUST727,8/5/2025,8/19/2025,73.33,Greece,South Jason,Amazon Logistics,14,late,No
ORD1177,CUST329,6/9/2025,6/20/2025,11.52,Tokelau,Jonesbury,Dhl,11,ontime,No
ORD1396,CUST598,10/27/2024,11/5/2024,68.38,Ghana,South Stevenhaven,Dhl,9,ontime,No
ORD1184,CUST210,8/20/2025,8/30/2025,7.44,Jersey,Cassandratown,Ups,10,ontime,No
ORD1317,CUST643,10/8/2024,10/17/2024,91.78,Oman,New Brookefurt,Fedex,9,ontime,No
ORD1010,CUST489,4/21/2025,4/23/2025,39.1,Congo,North Donnaport,Ups,2,ontime,No
ORD1383,CUST129,11/1/2024,11/4/2024,30.96,Marshall Islands,Raymondview,Ups,3,ontime,No
ORD1103,CUST658,5/22/2025,5/23/2025,84.29,Belize,Zacharymouth,Amazon Logistics,1,ontime,No
ORD1081,CUST222,9/3/2025,9/13/2025,28.39,Venezuela,Port Francisco,Amazon Logistics,10,ontime,No
ORD1038,CUST103,5/27/2025,6/8/2025,88.21,Pakistan,Samuelhaven,Ups,12,late,No
ORD1316,CUST235,3/7/2025,3/20/2025,56.24,Korea,North Miguelport,Ups,13,late,No
ORD1167,CUST498,10/23/2024,10/29/2024,68.54,Swaziland,South Travisshire,Usps,6,ontime,No
ORD1474,CUST559,3/13/2025,3/23/2025,5.5,Cape Verde,Adkinsstad,Dhl,10,ontime,No
ORD1298,CUST246,3/21/2025,3/25/2025,48.81,San Marino,Thompsonfurt,Ups,4,ontime,No
ORD1404,CUST546,6/15/2025,6/16/2025,48.68,United Arab Emirates,Meganshire,Dhl,1,ontime,No
ORD1198,CUST385,6/11/2025,6/19/2025,28.17,Cayman Islands,Andreaside,Usps,8,ontime,No
ORD1376,CUST714,1/23/2025,1/28/2025,38.41,Kiribati,Lake Mollystad,Amazon Logistics,5,ontime,No
ORD1146,CUST897,5/19/2025,5/26/2025,25.79,Faroe Islands,Marshallshire,Amazon Logistics,7,ontime,No
ORD1395,CUST213,4/1/2025,4/6/2025,69.43,Isle Of Man,Morrowland,Amazon Logistics,5,ontime,No
ORD1147,CUST575,12/22/2024,12/23/2024,57.95,Gibraltar,Port Sarah,Dhl,1,ontime,No
ORD1483,CUST684,12/16/2024,12/23/2024,22.79,Svalbard & Jan Mayen Islands,Lake Jefferyland,Dhl,7,ontime,No
ORD1289,CUST340,1/19/2025,1/30/2025,70.02,Cayman Islands,Larrymouth,Ups,11,ontime,No
ORD1123,CUST623,1/2/2025,1/4/2025,41.59,Sao Tome And Principe,Unkown,Amazon Logistics,2,ontime,No
ORD1371,CUST198,3/20/2025,4/1/2025,75.19,Puerto Rico,Richardsonhaven,Fedex,12,late,No
ORD1096,CUST834,6/15/2025,6/21/2025,24.34,United Arab Emirates,Williamchester,Ups,6,ontime,No
ORD1143,CUST524,3/24/2025,4/4/2025,59.69,Oman,Alexanderchester,Usps,11,ontime,No
ORD1239,CUST372,7/11/2025,7/25/2025,18.51,Mauritius,Alyssaview,Dhl,14,late,No
ORD1275,CUST665,2/17/2025,3/2/2025,56.63,Saint Lucia,West Ronaldview,Usps,13,late,No
ORD1097,CUST617,1/13/2025,1/21/2025,28.86,Iraq,Angelaborough,Dhl,8,ontime,No
ORD1352,CUST216,4/10/2025,4/22/2025,11.04,Wallis And Futuna,Rodriguezport,Usps,12,late,No
ORD1122,CUST846,6/6/2025,6/19/2025,34.8,Angola,Woodsstad,Amazon Logistics,13,late,No
ORD1183,CUST896,4/6/2025,4/20/2025,20.56,Lithuania,Millerton,Ups,14,late,No
ORD1202,CUST448,2/17/2025,2/22/2025,88.63,Syrian Arab Republic,Bairdbury,Ups,5,ontime,No
ORD1246,CUST701,3/11/2025,3/12/2025,99.96,Anguilla,Rosebury,Ups,1,ontime,No
ORD1307,CUST108,12/4/2024,12/14/2024,87.18,Grenada,North William,Dhl,10,ontime,No
ORD1422,CUST254,6/18/2025,6/26/2025,11.49,Haiti,Diazfurt,Usps,8,ontime,No
ORD1353,CUST896,12/10/2024,12/16/2024,53.76,Gabon,North Johnmouth,Dhl,6,ontime,No
ORD1302,CUST754,4/20/2025,4/27/2025,70.58,Japan,Mckinneychester,Usps,7,ontime,No
ORD1398,CUST107,2/24/2025,2/28/2025,33.63,Macao,Port Davidberg,Fedex,4,ontime,No
ORD1286,CUST972,9/1/2025,9/7/2025,85.97,Guadeloupe,Adamberg,Amazon Logistics,6,ontime,No
ORD1125,CUST101,2/25/2025,3/6/2025,92.93,Libyan Arab Jamahiriya,South Matthewfurt,Amazon Logistics,9,ontime,No
ORD1304,CUST973,11/14/2024,11/22/2024,15.13,Spain,Collierstad,Usps,8,ontime,No
ORD1223,CUST510,11/14/2024,11/22/2024,12.04,China,New Monicabury,Dhl,8,ontime,No
ORD1421,CUST430,8/4/2025,8/18/2025,,Botswana,Andersonview,Unspecified,14,late,No
ORD1219,CUST753,12/6/2024,12/20/2024,76.52,San Marino,South Tiffanyville,Dhl,14,late,No
ORD1129,CUST837,11/18/2024,11/23/2024,53.18,Australia,Nicholasborough,Usps,5,ontime,No
ORD1423,CUST746,9/28/2024,10/3/2024,80.65,Montenegro,West Angela,Amazon Logistics,5,ontime,No
ORD1291,CUST878,5/28/2025,6/8/2025,71.87,Belgium,Scottchester,Dhl,11,ontime,No
ORD1492,CUST933,2/20/2025,3/3/2025,21.63,Martinique,Morrowbury,Usps,11,ontime,No
ORD1393,CUST721,3/9/2025,3/17/2025,44.35,Spain,New Nicole,Fedex,8,ontime,No
ORD1479,CUST568,3/30/2025,4/1/2025,15.53,Kenya,Lake Jamieshire,Usps,2,ontime,No
ORD1357,CUST162,11/20/2024,11/28/2024,85.49,Papua New Guinea,New Theresaland,Usps,8,ontime,No
ORD1296,CUST274,9/11/2024,9/14/2024,12.5,Costa Rica,Sierraberg,Usps,3,ontime,No
ORD1369,CUST256,10/27/2024,11/7/2024,92.68,South Georgia And The South Sandwich Islands,Samuelfurt,Dhl,11,ontime,No
ORD1342,CUST151,5/16/2025,5/29/2025,36.68,Liberia,Angelaville,Fedex,13,late,No
ORD1112,CUST373,5/26/2025,5/29/2025,79.8,Marshall Islands,Stephaniemouth,Dhl,3,ontime,No
ORD1179,CUST959,12/5/2024,12/6/2024,64.03,Oman,West Margaret,Fedex,1,ontime,No
ORD1418,CUST281,3/21/2025,4/3/2025,64.66,Angola,South Williambury,Usps,13,late,No
ORD1341,CUST757,7/17/2025,7/28/2025,61.73,Netherlands,Port John,Dhl,11,ontime,No
ORD1332,CUST238,11/8/2024,11/15/2024,48.1,Belarus,Meganville,Amazon Logistics,7,ontime,No
ORD1486,CUST667,11/17/2024,11/18/2024,1000,Seychelles,Port Darlene,Usps,1,ontime,No
ORD1362,CUST643,4/9/2025,4/14/2025,48.1,Guadeloupe,Port Kimberly,Amazon Logistics,5,ontime,No
ORD1233,CUST260,7/7/2025,7/8/2025,43.81,South Georgia And The South Sandwich Islands,New Laurie,Amazon Logistics,1,ontime,No
ORD1472,CUST240,6/2/2025,6/3/2025,,Macao,Hannahport,Usps,1,ontime,No
ORD1164,CUST973,5/14/2025,5/28/2025,44.81,Trinidad And Tobago,Garciatown,Amazon Logistics,14,late,No
ORD1136,CUST552,6/7/2025,6/18/2025,25.3,Equatorial Guinea,Garyville,Usps,11,ontime,No
ORD1197,CUST374,6/7/2025,6/13/2025,85.91,Libyan Arab Jamahiriya,North Teresabury,Dhl,6,ontime,No
ORD1258,CUST155,10/27/2024,10/31/2024,54.25,Solomon Islands,North Maria,Amazon Logistics,4,ontime,No
ORD1232,CUST260,8/10/2025,8/14/2025,21.51,Poland,New Julieport,Dhl,4,ontime,No
ORD1115,CUST458,3/2/2025,3/7/2025,82.95,Eritrea,Port Dana,Unspecified,5,ontime,No
ORD1120,CUST282,1/15/2025,1/25/2025,96.44,Mauritius,Perryborough,Ups,10,ontime,No
ORD1351,CUST153,8/26/2025,8/29/2025,75.46,Belgium,West Jasonberg,Amazon Logistics,3,ontime,No
ORD1224,CUST255,3/21/2025,3/24/2025,,United States Minor Outlying Islands,East Steven,Ups,3,ontime,No
ORD1405,CUST982,9/24/2024,9/30/2024,59.7,Sweden,North Brandonshire,Amazon Logistics,6,ontime,No
ORD1436,CUST795,5/11/2025,5/21/2025,9.97,Saint Helena,Hernandezbury,Ups,10,ontime,No
ORD1127,CUST472,9/19/2024,9/26/2024,11.65,United States Of America,Vargastown,Ups,7,ontime,No
ORD1285,CUST446,9/20/2024,9/30/2024,70.81,Cocos (Keeling) Islands,Jacquelineport,Dhl,10,ontime,No
ORD1414,CUST748,12/14/2024,12/16/2024,,Cambodia,North Kellyfurt,Fedex,2,ontime,No
ORD1107,CUST462,11/23/2024,12/6/2024,58.19,Saint Barthelemy,Snyderbury,Usps,13,late,No
ORD1373,CUST675,4/30/2025,5/6/2025,68.65,Swaziland,New Kelly,Usps,6,ontime,No
ORD1370,CUST193,6/24/2025,7/8/2025,13.11,Kazakhstan,Morganburgh,Usps,14,late,No
ORD1133,CUST682,7/9/2025,7/14/2025,43.58,Pakistan,Port Anthonybury,Dhl,5,ontime,No
ORD1399,CUST885,1/5/2025,1/8/2025,77.6,Chad,West Sarah,Ups,3,ontime,No
ORD1044,CUST471,4/18/2025,5/2/2025,81.64,Morocco,Sanchezfort,Fedex,14,late,No
ORD1465,CUST391,7/13/2025,7/15/2025,77.5,French Polynesia,East Cheryl,Ups,2,ontime,No
ORD1065,CUST243,10/17/2024,10/24/2024,22.43,Barbados,New Joseph,Usps,7,ontime,No
ORD1283,CUST839,10/23/2024,10/26/2024,43.95,Serbia,Audreychester,Fedex,3,ontime,No
ORD1085,CUST371,6/8/2025,6/15/2025,17.43,Botswana,Brennanfort,Ups,7,ontime,No
ORD1242,CUST816,10/8/2024,10/15/2024,94.55,Cambodia,Port Erica,Amazon Logistics,7,ontime,No
ORD1186,CUST506,4/20/2025,5/2/2025,23.84,Armenia,South April,Amazon Logistics,12,late,No
ORD1386,CUST858,12/1/2024,12/12/2024,97.32,New Zealand,Heatherfort,Dhl,11,ontime,No
ORD1159,CUST524,1/9/2025,1/16/2025,36.43,British Indian Ocean Territory (Chagos Archipelago),East Javier,Usps,7,ontime,No
ORD1012,CUST649,12/25/2024,12/27/2024,97.45,Korea,Franciscostad,Usps,2,ontime,No
ORD1035,CUST796,7/3/2025,7/15/2025,15.88,Brunei Darussalam,Lake Thomas,Amazon Logistics,12,late,No
